x/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIDashboardItemProxy.m931edac18090b541^ecbd04c28090b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/eddiesprietsma/Documents/P4P%20project%20BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIDashboardItemProxy.m0000000000000000^4459"CompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o" Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4cbbf35a-321c-4685-8b53-3d45507112cb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-generated-files.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-own-target-headers.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-all-target-headers.hmap" -iquote "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-project-headers.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/DerivedSources/i386" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/DerivedSources" "-F/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/mf/6lrqd_097ws5y18xm1ktl2bc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Leeuwarden app_Prefix-fscmtzyzxztanchbeoeiljnwemlm/Leeuwarden app_Prefix.pch" -MMD -MT dependencies -MF "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.d" --serialize-diagnostics "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.dia" -c "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIDashboardItemProxy.m" -o "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o"36"1A7B38E8-CDCE-4D16-BDCB-0B7A427E5305-

CCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIDashboardView.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIDashboardView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361791685.179967
e361791685.318876
r1
xCompileC
xbuild/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIDashboardView.o
x/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIDashboardView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIDashboardView.m5f412ec58090b541^23a151c58090b541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/eddiesprietsma/Documents/P4P%20project%20BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIDashboardView.m0000000000000000^4429"CompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIDashboardView.o" Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4cbbf35a-321c-4685-8b53-3d45507112cb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-generated-files.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-own-target-headers.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-all-target-headers.hmap" -iquote "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-project-headers.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/DerivedSources/i386" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/DerivedSources" "-F/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/mf/6lrqd_097ws5y18xm1ktl2bc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Leeuwarden app_Prefix-fscmtzyzxztanchbeoeiljnwemlm/Leeuwarden app_Prefix.pch" -MMD -MT dependencies -MF "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIDashboardView.d" --serialize-diagnostics "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIDashboardView.dia" -c "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIDashboardView.m" -o "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIDashboardView.o"36"CA7F59BB-4FCE-4148-B727-0E4049344883-

CCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIDashboardViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361791685.116875
e361791685.248520
r1
xCompileC
xbuild/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o
x/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIDashboardViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIDashboardViewProxy.ma3221ec58090b541^ace43fc58090b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/eddiesprietsma/Documents/P4P%20project%20BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIDashboardViewProxy.m0000000000000000^4459"CompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o" Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4cbbf35a-321c-4685-8b53-3d45507112cb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-generated-files.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-own-target-headers.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-all-target-headers.hmap" -iquote "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-project-headers.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/DerivedSources/i386" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/DerivedSources" "-F/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/mf/6lrqd_097ws5y18xm1ktl2bc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Leeuwarden app_Prefix-fscmtzyzxztanchbeoeiljnwemlm/Leeuwarden app_Prefix.pch" -MMD -MT dependencies -MF "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.d" --serialize-diagnostics "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.dia" -c "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIDashboardViewProxy.m" -o "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o"36"F016CFC4-2258-4A36-B9B6-5488DE18526C-

CCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361791683.431850
e361791683.615214
r1
xCompileC
xbuild/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o
x/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIEmailDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIEmailDialogProxy.m41bc6ec38090b541^f27d9dc38090b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/eddiesprietsma/Documents/P4P%20project%20BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIEmailDialogProxy.m0000000000000000^4447"CompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o" Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4cbbf35a-321c-4685-8b53-3d45507112cb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-generated-files.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-own-target-headers.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-all-target-headers.hmap" -iquote "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-project-headers.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/DerivedSources/i386" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/DerivedSources" "-F/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/mf/6lrqd_097ws5y18xm1ktl2bc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Leeuwarden app_Prefix-fscmtzyzxztanchbeoeiljnwemlm/Leeuwarden app_Prefix.pch" -MMD -MT dependencies -MF "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.d" --serialize-diagnostics "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.dia" -c "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIEmailDialogProxy.m" -o "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o"36"58B4A91A-B411-4158-BDE1-79F9D3912911-

CCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIImageView.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361791683.429521
e361791683.679109
r1
xCompileC
xbuild/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIImageView.o
x/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIImageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
